#ID,StaID,year,Jan,Feb,Mar,Api,May,Jun,July,Aug,Sep,Oct,Nov,Dec
3,148,1985,250.354657805,276.540787716,232.478227243,230.051505395,242.400439735,222.5589154,225.615834875,238.489342048,251.143023799,260.775290821,269.810196631,242.603551575,
4,148,1986,230.788018131,222.404178694,205.3283473,219.638877375,239.779102229,210.460644966,201.011424192,231.879047316,249.374663092,262.460521702,267.566308627,230.586499325,
5,148,1987,256.089381205,230.686149294,209.793024314,215.744944629,234.519302101,225.938636672,212.308823315,236.615934022,257.361299405,258.18203054,226.335972549,245.268697516,
26,99,1985,169.808268273,162.322302645,190.969734147,204.889506248,213.193952851,236.019774222,233.560096482,242.496021777,219.782502668,196.72755654,182.445687802,159.180540833,
27,99,1986,147.180812829,183.962880617,167.143321461,196.164578312,232.309564764,226.74627174,249.003964072,231.371665976,214.713640945,172.887802194,173.852244912,150.768126348,
28,99,1987,156.479551625,160.811459209,187.278873415,194.481610867,224.5112649,246.016958878,239.500719531,214.623700899,198.711972488,193.381587677,182.995908483,185.681259406,
47,109,1983,248.813795634,252.888029963,273.472568604,227.919348816,215.727673485,218.268469846,229.586472209,233.410948671,254.079317409,237.387759012,208.124984926,226.027634173,
48,109,1984,282.267311257,304.821590134,273.244963866,214.252723097,229.820449083,225.488007169,220.760665392,250.554981835,259.714861165,228.696563571,205.382317965,216.506667129,
49,109,1985,238.923244693,286.081390327,235.123062001,221.156408235,233.591160646,231.677886943,223.54708105,245.328237164,261.854631119,246.019414806,202.119472291,211.963732317,
50,109,1986,275.211962642,298.275283578,239.425448673,218.928364282,209.058237365,234.430019181,236.082466749,243.003203988,256.300776821,234.16704245,201.286733661,201.386782836,
51,109,1987,248.968120806,292.728836888,280.866636081,236.416081264,214.694790042,238.014066981,228.006381575,216.348956759,273.766065212,275.728703057,250.553295874,241.209646793,
52,109,1988,261.739076413,290.641980448,272.275602655,240.037990173,261.825896768,213.923496063,246.455109615,244.126093854,261.694956008,262.006307872,213.823493352,210.291245709,
53,109,1989,256.338491902,273.224780694,250.928150058,210.644600571,232.928657616,230.420651207,240.289470508,253.426226555,263.3011724,253.075958197,203.575684616,220.083426798,
54,109,1990,249.013920535,253.856530651,218.085562988,219.246891437,235.322987772,242.659666198,241.326933924,254.409128556,270.499309966,255.210424676,225.94604428,226.655488713,
55,109,1991,253.509661713,301.635163041,280.74138378,258.971836902,218.541170722,239.963296789,222.237009685,257.414984652,283.325377913,279.47790866,224.108751663,240.565264526,
56,109,1992,274.654599858,308.148840847,280.22583814,226.113950067,229.200758843,242.349369719,233.415528644,256.618666763,260.585049369,268.891799234,215.907294711,203.005902805,
57,109,1993,222.330401305,270.34022276,275.702417995,227.581479572,224.6984464,229.703553573,242.654528664,246.876865376,257.047916422,258.963612864,220.923891642,204.811806013,
58,109,1994,269.201246095,303.307606979,273.833191684,233.779795789,227.909405628,240.240670566,230.530145746,250.115503571,252.61672631,238.307736168,198.252083475,216.028756918,
70,140,1983,243.491867179,264.413033824,258.579492532,247.393127881,221.622895064,202.163094873,203.530210132,196.163224233,231.44537035,218.961333449,221.732555545,225.683140563,
71,140,1984,247.141309026,290.697324648,271.594779734,232.907961449,215.016383788,195.602011617,194.570588456,225.851803042,243.356392909,254.147472715,233.551394534,241.156280153,
72,140,1985,256.889084291,226.766951313,260.133098976,219.935387472,225.050506922,197.83869778,189.796464579,217.474435306,234.705335288,249.659099319,225.051164048,243.968184356,
73,140,1986,233.632380402,270.758443977,268.568214195,207.154999777,215.35530178,195.163522361,194.817508731,226.444411703,233.754897994,231.036929699,222.553153927,227.806256674,
74,140,1987,238.705397289,251.945985019,246.296801857,224.725640818,184.084043656,197.233331571,215.398711957,218.724170507,235.16666467,263.702092604,229.529886313,263.645340766,
75,140,1988,248.362369614,284.534322288,250.302884199,232.400334516,209.900155853,220.619562403,207.221070863,224.536554316,229.671659704,234.183570178,216.586325468,241.47747564,
76,140,1989,215.398114569,249.501253826,216.237444377,233.501393178,196.22535256,203.36189281,188.733711748,215.207946131,247.64313466,249.174418714,226.572810246,209.675538054,
77,140,1990,259.964834756,214.429976581,216.674931349,211.485158342,208.259131667,216.770281074,199.587650022,223.770902332,246.19721068,264.171639386,267.305601969,255.329902228,
78,140,1991,256.158279927,288.847999736,289.853140206,254.037958263,223.917262334,211.274864574,191.592809584,201.267106154,262.072126729,250.031072767,264.410667505,254.115612034,
79,140,1992,258.080872879,278.151646027,286.659903482,253.956886106,239.03635011,196.620557754,188.242260748,208.616767808,247.376254995,238.659995819,254.845387564,240.441007871,
80,140,1993,223.18128061,258.712041498,288.467997112,248.122983062,220.397652761,201.440235766,194.709580675,232.315737771,251.922263035,261.859549612,248.707566814,254.630162028,
93,154,1983,249.539820896,257.385065481,267.597857338,204.592996151,191.579866183,196.375695147,201.444132062,206.697360924,231.559570978,236.008390666,228.127584915,233.969904488,
94,154,1984,271.617082211,304.281132738,255.835093147,205.012966386,200.600222281,191.89121141,188.234295578,222.439125878,243.481293415,224.229098747,215.102951913,220.196930473,
95,154,1985,235.049583306,264.82927086,240.848625455,216.430971462,196.043945809,201.880371157,199.452242129,220.435089061,238.944750653,233.50453942,216.419654282,225.911740947,
96,154,1986,258.272435222,297.290909443,247.657452053,198.315048145,187.726117721,214.313630099,212.000571229,229.654972673,236.584810119,230.39035701,217.799527089,211.209629831,
97,154,1987,245.347552701,284.374994851,276.691293873,234.95781127,183.005559614,210.881849802,206.388909709,190.314200641,247.088592874,251.474560732,255.849530018,246.174735624,
98,154,1988,255.110063531,279.686170394,261.792243924,213.115449462,233.093138381,183.60004009,216.847974671,224.526398724,230.855848193,252.010019298,224.489831955,207.86824094,
99,154,1989,246.615408665,269.62216978,243.079072234,202.863936921,192.002020202,205.231696597,205.940868886,215.815688616,241.066001587,235.480100754,208.299269487,214.862855133,
100,154,1990,255.091544511,250.882243653,226.54656501,212.248141994,207.754139878,211.723024874,210.091319937,225.086748446,239.79024683,245.643857032,230.303158309,232.504313175,
116,168,1983,254.274716309,259.729264847,266.182645727,193.619859105,179.644855186,192.006852405,193.172900218,202.017425185,229.480502258,234.753677234,232.24230554,237.525755585,
123,168,1990,258.968989354,253.793036866,219.875734985,206.550456635,201.403111435,202.168239045,204.976485907,220.06152258,234.397919545,242.703912719,229.030284289,236.600202811,
124,168,1991,252.554040421,300.088383887,266.193996094,246.288571182,186.222890979,218.006528587,197.984858653,229.688625517,252.839160325,263.044567805,240.707555653,240.633366731,
125,168,1992,273.230029172,302.466481575,280.251127555,201.061213143,197.266201173,205.999412887,194.02995253,219.461347007,230.551930487,262.717199311,228.961352378,225.193680856,
126,168,1993,232.139309252,275.229244216,269.068426882,204.351425815,191.562741067,197.898575947,205.998417241,216.485559428,233.117020616,235.661507505,249.229803197,228.933925642,
139,174,1983,280.50899994,271.414105494,288.343740457,257.422206406,251.901294725,226.252225422,225.758013163,243.856074585,280.877986449,251.150975694,231.034042325,223.256949726,
140,174,1984,276.243850438,316.185882954,292.996196359,245.669830124,271.51313674,250.254933874,216.745024847,245.568984432,276.259342694,240.166806888,233.091093987,259.720104902,
141,174,1985,280.309870686,228.967407804,264.573283092,241.508606181,237.272662303,227.971819374,216.488148108,254.913921216,279.313129202,269.68871451,225.063715829,238.62753775,
142,174,1986,252.810120642,316.524235193,267.166941631,235.367698928,224.648066698,216.033841352,224.472235567,265.249924299,274.467113028,254.104659925,221.993673736,241.607905302,
143,174,1987,261.161601575,290.295790316,296.662165934,240.95571053,217.304378922,200.101722106,245.322064157,242.313221122,281.67409857,314.005925741,268.049655066,286.144556971,
144,174,1988,285.678992774,303.499289486,255.092540157,229.873928563,233.375503664,237.284006033,236.294937663,253.487956624,273.344037308,277.645322131,217.568039331,232.495949746,
145,174,1989,213.756094737,275.313682132,252.426796827,236.139119022,235.137996695,238.584864351,224.346385878,240.648898813,269.150096427,273.355281473,234.488045446,222.985138294,
146,174,1990,255.769977881,256.696334284,246.290031463,218.594198842,238.691059983,249.219309085,234.747305098,236.10357445,287.008811124,274.849746528,251.302904677,254.350584555,
147,174,1991,286.879941308,315.165732748,296.65798422,277.791894538,231.723726498,233.969101333,234.659289967,247.205030387,292.575422969,278.160469513,251.444060768,250.667091605,
148,174,1992,278.944640517,303.932038555,286.068688725,248.015161208,250.915604915,239.058539746,227.556747718,251.963223923,275.878468169,262.967903042,258.111525509,246.954326656,
149,174,1993,217.196052608,277.452849483,308.504183569,270.408155231,254.472252529,233.540694655,247.870719485,269.458720221,299.637137083,286.847881498,253.451316842,250.808672505,
162,175,1983,280.50899994,271.414105494,288.343740457,257.422206406,251.901294725,226.252225422,225.758013163,243.856074585,280.877986449,251.150975694,231.034042325,223.256949726,
163,175,1984,276.243850438,316.185882954,292.996196359,245.669830124,271.51313674,250.254933874,216.745024847,245.568984432,276.259342694,240.166806888,233.091093987,259.720104902,
164,175,1985,280.309870686,228.967407804,264.573283092,241.508606181,237.272662303,227.971819374,216.488148108,254.913921216,279.313129202,269.68871451,225.063715829,238.62753775,
165,175,1986,252.810120642,316.524235193,267.166941631,235.367698928,224.648066698,216.033841352,224.472235567,265.249924299,274.467113028,254.104659925,221.993673736,241.607905302,
166,175,1987,261.161601575,290.295790316,296.662165934,240.95571053,217.304378922,200.101722106,245.322064157,242.313221122,281.67409857,314.005925741,268.049655066,286.144556971,
167,175,1988,285.678992774,303.499289486,255.092540157,229.873928563,233.375503664,237.284006033,236.294937663,253.487956624,273.344037308,277.645322131,217.568039331,232.495949746,
168,175,1989,213.756094737,275.313682132,252.426796827,236.139119022,235.137996695,238.584864351,224.346385878,240.648898813,269.150096427,273.355281473,234.488045446,222.985138294,
169,175,1990,255.769977881,256.696334284,246.290031463,218.594198842,238.691059983,249.219309085,234.747305098,236.10357445,287.008811124,274.849746528,251.302904677,254.350584555,
170,175,1991,286.879941308,315.165732748,296.65798422,277.791894538,231.723726498,233.969101333,234.659289967,247.205030387,292.575422969,278.160469513,251.444060768,250.667091605,
171,175,1992,278.944640517,303.932038555,286.068688725,248.015161208,250.915604915,239.058539746,227.556747718,251.963223923,275.878468169,262.967903042,258.111525509,246.954326656,
172,175,1993,217.196052608,277.452849483,308.504183569,270.408155231,254.472252529,233.540694655,247.870719485,269.458720221,299.637137083,286.847881498,253.451316842,250.808672505,
174,175,1995,281.385965177,288.625771488,268.39079003,246.160378405,226.047945357,228.298165672,225.876893328,259.031715069,268.17599594,257.999229885,233.36867353,264.083026867,
175,175,1996,277.805621181,278.404739309,267.544888956,255.352397196,253.665181661,184.330101038,217.683720152,233.002733699,273.772032452,286.5027905,230.279083582,270.948406174,
176,175,1997,295.130662838,328.138306725,296.245786663,213.162570081,220.951232089,224.409171332,213.150343545,259.17030903,300.60527033,243.221449651,198.631929165,210.021823828,
177,175,1998,196.153466899,247.309836381,271.569490319,215.178879898,177.844129338,217.443138825,216.654022777,237.816285168,278.694593912,280.078084233,234.185156575,273.492083271,
179,175,2000,290.350365955,302.602500589,268.555270794,257.420148737,248.767199388,245.638347789,242.54321541,252.854526466,276.970473088,298.996757314,261.709976991,271.407399106,
182,175,2003,279.743148827,294.151053582,301.816029298,247.040031887,198.364199883,242.463570346,255.041762197,239.914310993,289.244262685,275.75200118,228.357015004,265.355263674,
185,176,1983,273.614746891,270.206621254,294.495639645,272.697106186,253.476008869,217.524210982,208.245590878,196.869734828,248.441715984,239.241652371,236.540158703,227.982884323,
186,176,1984,285.80285117,313.930181092,308.28753094,280.847738715,263.941844226,228.418333539,197.381497012,232.41490414,255.726275647,260.319683087,261.306879641,265.865631953,
187,176,1985,282.77389608,239.396041549,287.244347844,255.001564638,241.74211842,205.222025553,182.943033028,218.312570338,255.918050394,264.592001242,241.869521317,253.820104221,
188,176,1986,264.672847719,312.964173934,292.879904875,238.133617548,245.309319884,182.915453626,185.637849229,232.041935046,250.0390844,262.521654383,247.193739758,242.969352015,
189,176,1987,261.101862799,282.295352923,300.789717121,262.400119161,226.12998661,187.723814459,235.226410084,235.506983203,276.039583649,303.131676283,258.05247041,277.832503631,
190,176,1988,280.489485273,302.424334838,266.867650362,242.106153247,220.934704361,234.509033669,197.507944088,227.63381074,249.403264691,259.606999485,235.322635977,253.427023072,
191,176,1989,223.306333782,276.512347791,266.825235831,245.957698012,226.91256458,209.894374467,173.390802691,210.239272973,270.199919132,269.05030612,251.824935293,229.681456864,
192,176,1990,260.077940172,249.260286093,265.180627318,229.746353088,242.824385918,234.525906555,205.713065019,224.480997254,276.643097956,277.876909454,268.03216488,255.859984304,
193,176,1991,280.987706668,310.865131127,300.503568382,290.303962201,252.934576426,227.620369515,196.742092976,212.417348759,282.32452773,280.963612028,268.643909863,256.252069806,
194,176,1992,270.497378413,299.734606733,298.575399811,270.620918202,264.183985399,222.904809553,185.655372603,202.232883039,260.105406734,251.811487431,270.206503673,253.601062041,
195,176,1993,226.354007021,265.637714298,316.847699331,274.871444979,244.46640575,216.575831357,194.989755536,249.334717764,272.145033603,278.409381081,254.189402699,261.282074774,
208,180,1983,275.295596929,265.95452183,283.120779242,256.93597923,255.776947405,217.127698172,223.249581944,236.606774076,266.342407127,245.365474334,240.814348673,219.794689379,
209,180,1984,259.367048734,307.022373521,300.051544975,246.847022538,267.141453087,241.213124918,204.852627511,228.043419616,265.449378798,247.24167017,246.511622497,259.204161003,
210,180,1985,282.612402255,205.840898889,271.778974294,241.717665347,235.266435064,215.889804524,209.245219735,240.124392356,263.384507993,271.206875946,236.24796971,252.589883687,
211,180,1986,242.63680616,307.522006968,279.236165745,236.519582013,234.913578025,204.981072517,208.581123671,255.598328463,260.934647326,258.026112334,235.822649535,243.139806657,
212,180,1987,245.134683528,275.077564618,288.328606634,245.5288798,220.25388144,192.626004996,236.309474099,239.626768349,266.340760992,307.443621159,265.690331833,284.526034391,
213,180,1988,286.168651611,305.585552952,239.892605904,228.406810593,216.491732435,239.821317631,228.056761276,245.469818064,265.68786263,272.060144802,238.924585497,245.434771315,
214,180,1989,194.134893647,271.372878627,246.017423513,244.072255942,231.836433656,231.600312823,213.994850713,223.958681219,263.02935433,267.612991162,253.582390354,222.330202176,
215,180,1990,258.899891503,243.773805756,247.896805417,213.539740802,227.155104012,236.082533125,221.382147796,220.132213465,275.274748096,276.016046571,262.889227074,255.642933416,
216,180,1991,275.605840307,305.416791154,292.196692402,271.727326803,232.724151872,223.551123374,223.513029948,234.163059865,280.590118561,268.771326035,264.303462952,245.469419805,
217,180,1992,277.876909454,292.343601727,290.140085462,246.410385184,251.082873489,224.864327706,218.061468348,235.079850953,259.572676239,257.101555205,263.141497289,253.364894745,
218,180,1993,214.680054478,270.395338893,304.201796896,276.162632253,247.321321872,221.505183124,234.246893281,257.644381553,286.067016039,279.906235687,266.483974752,257.163285274,
231,230,1983,264.618883691,270.49344561,266.682460155,209.040030314,191.5806627,207.549454917,208.774079919,226.508730452,262.60506299,255.701676546,244.663630001,236.547234429,
232,230,1984,265.968980037,311.009497384,259.280825766,197.320782502,209.385008472,205.869162442,200.093239199,240.317746862,268.606666054,234.46095723,204.942799875,230.538310046,
233,230,1985,248.914953295,236.783757313,246.56582548,215.349666422,199.343915815,213.830695193,207.770269347,237.21192788,260.77126841,255.547351374,227.879841571,231.136892585,
234,230,1986,240.106470723,314.874719566,238.467636959,197.198351199,189.428075459,238.954627464,232.319322098,243.921986368,260.512413655,237.62611673,221.468145083,225.302206299,
235,230,1987,258.106958811,298.422112956,273.108958585,218.699345726,186.974803043,225.371954639,224.558657663,202.552883751,263.811474303,268.472433024,265.569546665,271.971134025,
236,230,1988,272.834160214,294.754054485,252.561806462,214.414044344,244.127487759,192.697817643,221.932341926,235.387306522,247.338599653,270.536009488,224.725640818,211.966918385,
237,230,1989,224.508277962,275.689574159,236.437912468,194.948084421,196.479441489,220.8265639,222.043057791,234.8187925,242.614191714,256.436065237,212.834577648,213.708901103,
238,230,1990,264.7421447,255.303439373,213.27977756,199.80438894,212.567093958,221.601893566,227.008943139,234.021678094,252.778253324,258.88177074,234.444628631,245.555642772,
239,230,1991,265.044821167,310.259294594,273.600807844,245.762013694,196.151475607,225.714556522,215.005630809,244.243978373,275.88237774,278.400221135,242.269532163,235.470144291,
240,230,1992,280.590642934,302.364946255,277.788695195,201.873375083,208.357501519,219.098739272,211.196885558,245.216525652,260.608506795,279.452220987,236.337272543,233.397009623,
241,230,1993,227.04876899,281.69635079,277.329304005,213.163187382,213.809859636,224.012041222,235.034847741,241.294077597,266.707026068,260.190049942,263.847895044,237.820865141,
242,230,1994,268.827480485,281.140559706,249.789528981,216.875633725,198.987673578,222.023304169,215.180665423,233.680171423,254.909792602,250.068509066,216.005651287,220.4755123,
243,230,1995,275.489747952,264.553690196,244.893338872,215.648439955,198.187373105,245.247184919,225.856980402,228.343905661,267.158478638,251.950877909,240.689653933,249.415365112,
244,230,1996,267.390762914,245.356376187,236.937129509,212.891986612,196.084767307,228.349195862,219.275957671,229.207529238,264.325685777,264.077650378,227.519337969,264.243325917,
245,230,1997,295.473961673,316.57714668,264.288727387,194.223784946,199.72166401,186.098255978,214.986713529,248.346240144,264.74647908,209.868693431,204.521183504,195.472843108,
246,230,1998,187.235662367,242.853586801,243.726839699,189.7617298,211.063468958,209.243945308,223.35751,233.757433574,242.867902298,283.050486615,243.576769255,250.207700415,
247,230,1999,268.402538656,302.387828953,255.696499186,207.288954026,198.591605491,210.869503789,213.361221425,227.560332045,260.296975714,278.74351997,236.837697635,237.22546867,
248,230,2000,276.626975124,303.243854718,228.730813803,212.546915527,217.251012282,210.255083836,233.541378333,236.872014243,264.926319347,285.741320231,247.482224947,238.128320709,
249,230,2001,225.127171685,255.941684192,258.636443499,211.912124652,226.219395645,217.408569986,224.698645529,257.914799081,276.059543038,266.845547015,242.917903653,233.727564185,
250,230,2002,234.830939385,274.230760352,235.153927035,181.280224101,224.752808686,236.52904729,222.987726974,225.252623115,242.368711807,241.935273797,238.240822101,203.240676196,
251,230,2003,267.78703013,287.204877581,273.805313588,238.799890758,191.316617308,220.151854247,235.00318619,257.043210334,263.008571874,267.782450157,240.549732444,261.089118526,
259,2004,1988,239.169567581,245.164800111,243.851295483,251.009275316,224.747631325,201.038578784,204.159060317,230.937165942,275.568377457,288.680866285,304.723694759,258.759505378,
260,2004,1989,195.716577315,240.67164933,215.261511901,247.390041377,213.906835582,203.569305842,205.369367926,230.096243101,273.732319441,302.880574293,313.449445764,250.210886483,
261,2004,1990,273.225648328,255.434836234,271.433883296,204.943417175,209.775899198,203.342962256,212.898644167,233.460531855,269.185282567,294.59321298,295.303686247,288.30291896,
262,2004,1991,248.244086837,224.694805179,222.001638906,190.222647648,225.106860501,193.17272764,203.847024775,237.935563591,272.288864663,281.040077662,302.100166832,201.22031078,
263,2004,1992,242.630832282,206.843411932,245.12074448,196.038854738,222.822051435,208.015105403,201.118356601,225.928666934,267.849443876,299.912552755,296.433963808,277.261998317,
264,2004,1993,256.277956609,230.329217217,245.469021547,229.653552218,209.542320583,206.140157444,200.877211074,228.603570209,274.692633546,298.967286184,306.020849274,303.382579143,
282,221,1988,213.272409778,257.861185246,247.395796213,225.209604558,195.125760817,179.944179644,183.270003264,225.948579859,274.741811834,281.389947762,283.90173099,272.700345355,
283,221,1989,223.180484093,201.036535813,223.313701564,236.930086971,190.301456369,182.893025035,180.325678107,212.413167045,245.373937327,280.373193788,271.994000701,233.938641195,
284,221,1990,248.911568098,223.385025396,239.791647372,205.508247306,204.112663201,184.469610994,188.897595125,215.57693264,245.431140525,288.250946225,278.353226631,270.836097274,
285,221,1991,283.550301044,191.490642053,214.058372945,180.250978086,176.9542207,163.969260883,191.479505038,225.468678356,268.09780452,274.95608155,243.534998575,259.971007762,
286,221,1992,207.026720711,237.017069605,220.275785658,212.209869351,201.583721669,181.011081001,191.433506181,215.449489917,263.363108236,271.211057661,240.074205147,310.502843896,
287,221,1993,219.367756257,171.564175816,191.409013282,208.503184481,204.683765903,175.740773486,183.018702145,220.291715998,258.785823628,273.769271193,276.704828025,270.918138527,
300,117,1983,218.810791732,211.820558383,220.845096196,207.447188769,200.180856071,173.251405575,168.742528503,189.399400846,281.843238959,273.184030314,293.55260996,229.143409618,
323,121,1983,311.695030742,278.541282877,257.131424594,217.852409181,175.394042991,151.61234146,152.928678759,182.716025678,237.330303584,253.9806024,285.678733906,283.066616085,
324,121,1984,262.902588647,250.775850511,226.241498993,203.031636942,174.551925374,142.677325522,148.151966203,187.674543244,218.972604165,260.78086644,263.580192312,299.423491306,
325,121,1985,292.686948627,279.172252366,241.602528812,208.885910908,160.777358324,135.242967559,146.417351267,191.279579267,206.918162079,261.231894202,276.662440044,301.776999965,
326,121,1986,298.983216524,286.969641925,251.89193565,203.664781682,182.024449777,151.169942633,154.767438295,197.722008037,224.330979911,251.852508057,298.780941028,291.344419193,
327,121,1987,302.773841013,303.588699257,256.208460499,211.525282887,173.32967001,142.642139383,152.03618144,177.785386208,214.865496915,265.246539101,307.01820142,261.78806221,
328,121,1988,307.576639501,283.833579574,239.793837794,190.775954832,167.621430801,149.046428263,161.785748869,197.932487659,232.823597022,261.780893556,300.457323932,311.928410229,
331,121,1991,298.021023967,226.953243842,231.183090572,199.14408297,173.603273605,138.94430249,156.60898564,189.305013579,230.427029981,277.173186669,288.623463959,311.669343069,
334,121,1994,270.972899072,265.10705617,252.871651582,205.474913068,176.600567144,153.965697453,149.519984181,183.327352489,226.202841367,257.450827918,303.725725312,297.871278767,
335,121,1995,300.794894482,281.911524173,256.938866604,201.51822142,149.624128781,148.6309849,154.484077366,190.224393347,237.092231285,271.169041388,282.67782949,290.002088889,
336,121,1996,260.445333647,270.542882881,238.107412138,197.316872931,160.388857149,147.322101672,152.526636794,184.545824397,231.555249873,292.566873686,280.748764838,304.356918586,
337,121,1997,259.975189477,284.313485247,240.056489281,207.34636299,164.958475281,164.532444878,147.681423774,198.733186391,215.560989024,254.086738293,262.000725616,297.738459555,
338,121,1998,246.307554837,270.677533494,255.113249599,215.822518749,181.376483183,153.04036372,154.893088854,183.114881575,233.391719422,256.587204341,269.283433376,264.880141273,
346,144,1983,211.442810188,212.665378469,217.546918354,204.820574338,214.768866125,188.829399993,189.177172598,219.856021189,286.320726622,283.841228884,298.594721986,222.0247379,
347,144,1984,235.675844811,197.806768434,191.198931919,217.474209626,198.994443973,175.481507197,170.492476392,237.224672153,296.314619009,292.737129199,260.568176484,212.542202801,
