#ID,StaID,year,Jan,Feb,Mar,Api,May,Jun,July,Aug,Sep,Oct,Nov,Dec
350,144,1987,211.603308367,214.940792901,210.88385437,233.47875882,222.712530345,202.199104079,217.453526734,233.834098337,282.817133679,290.443757575,290.788543242,271.760057015,
361,144,1998,191.641397122,228.518101088,201.958881184,216.415333178,227.998217276,205.631707443,207.988714139,219.784932045,263.379158054,289.717732313,285.759806063,269.858372635,
367,144,2004,198.745134146,216.57398655,208.725293252,183.15187979,195.398567896,179.020492046,206.261068727,236.652772934,259.091799003,268.939391126,234.224458052,198.938687782,
369,156,1983,300.625435486,280.126643324,248.717815333,214.522071965,174.437625182,145.762182831,147.888518199,182.739722059,242.139899018,251.654374449,275.853776142,280.541657138,
370,156,1984,263.356404218,243.261811091,219.351427658,193.374173431,173.075381952,136.299786338,145.131374541,183.931709777,220.833765742,257.002189707,255.606313546,294.163492049,
371,156,1985,277.353996032,266.989602807,229.982142038,203.721161811,157.243610574,135.530218146,145.584990983,190.053142188,200.052132284,258.872411665,269.387757193,287.694579088,
372,156,1986,290.08193972,278.077425502,254.411916365,199.112189101,179.517810722,151.725513253,159.262183827,200.92360819,225.932463665,246.966274411,280.588472426,285.804444204,
373,156,1987,291.798234764,300.625876415,248.872339635,212.070565162,171.171108891,137.560520112,144.86474047,171.900718479,209.097850811,252.240411845,284.094328805,258.997863096,
374,156,1988,304.652426399,276.980264754,238.876847577,191.019171303,170.579097618,146.96427304,161.703309358,190.674624592,236.40908519,246.219141448,305.476390066,309.75113096,
375,156,1989,307.772383558,263.081207588,255.193697818,204.901852262,172.909905541,139.705434239,156.281816275,192.021534869,230.352748131,267.418242751,278.022970763,298.134726771,
376,156,1990,275.420251842,271.648238827,246.765552122,205.112969098,166.743868176,154.467357146,157.84040095,174.417114868,230.664073445,268.24901,276.887549029,269.414513527,
377,156,1991,286.398048512,231.362093548,220.741748113,195.835968578,166.969481622,134.303847444,156.60898564,187.994344826,224.846220219,281.268279787,291.155425618,305.685508971,
378,156,1992,309.314241376,304.426943418,251.737610477,218.303038684,180.818323883,148.150724964,156.923609862,182.137754323,230.05047656,258.992685735,262.722144354,282.550473057,
379,156,1993,309.803302825,245.155897906,235.459590441,208.007492028,167.044155092,147.929114016,146.999605207,172.070575734,240.300137199,256.1546956,244.714248658,284.58776446,
380,156,1994,262.336065918,259.673487321,253.343787044,203.582474923,175.665456165,150.781043199,153.610099068,184.636229079,228.125115712,257.394673468,301.388830671,295.377981372,
381,156,1995,297.875460482,276.071639192,240.692508119,194.004643201,145.758631693,146.33442057,155.032280203,183.756675162,237.297175114,265.250521686,268.972725363,276.984013877,
382,156,1996,253.365293004,248.068454834,229.318842491,188.069502845,151.833866118,146.571258268,145.03021688,178.286395412,230.494109989,285.841482246,269.891063021,281.327022917,
383,156,1997,242.407011,272.847345415,231.667970306,208.864305384,159.671593574,159.43806806,142.705980222,194.988959019,203.849971888,249.513934093,254.411219413,294.156920783,
392,157,1983,285.478270486,262.388287565,238.981390436,203.526917861,169.249113327,141.455687459,138.842872685,174.163424198,226.986195941,228.884342458,231.811635426,260.00107628,
393,157,1984,254.055076741,245.863414201,199.501825313,193.49825087,170.272637695,138.98669047,136.609239838,170.619122598,209.056285898,219.314588746,255.365154744,282.939173362,
394,157,1985,267.800969178,235.834877968,212.303845084,191.599845484,153.718624512,142.494398751,153.449003501,186.199393727,196.276927037,251.094422986,244.835856894,265.639022862,
395,157,1986,269.275720436,251.313913206,242.879544721,187.021943576,170.352886784,151.155950484,159.682147425,191.028477277,210.8203255,243.400466851,250.696715401,276.923279455,
396,157,1987,265.456421336,271.418514785,208.709960299,196.403267912,166.946581757,136.996513049,150.827267737,172.863309296,176.668164888,221.401264204,221.040561472,256.471510244,
397,157,1988,293.570086871,249.525923047,211.787502927,182.37490399,172.248796416,146.290797988,160.745895902,180.518833484,214.753971257,208.962257064,288.763796982,251.550428978,
398,157,1989,274.289994193,214.903534395,240.850218489,200.497617614,161.724815317,137.057831584,153.058909291,191.605553856,223.921092254,242.295498618,250.937462669,270.221186137,
399,157,1990,258.735609868,231.094670071,214.471367019,179.186545932,160.413549176,151.377972965,143.488757321,170.128268985,224.317399296,231.868891724,286.764154284,231.167956748,
400,157,1991,258.064942539,238.733545631,206.11351395,207.607686949,158.114004546,130.698194121,156.48094553,178.386557427,220.118725777,244.031905717,276.172303297,282.807947183,
401,157,1992,278.884304353,284.194806909,255.568459075,209.506092334,178.711138112,151.905147753,154.673648416,185.773057993,216.728510394,245.271684455,268.583414395,281.695611167,
402,157,1993,299.559098328,234.321168493,225.256406571,200.030115226,166.606468991,146.873529838,145.989820758,177.880370862,224.473164836,212.866186099,252.727223133,274.614574878,
403,157,1994,276.536570442,249.380439263,236.110145715,200.101104805,166.722362217,151.113974037,161.205087963,185.430157417,226.314984325,225.344023443,289.368340123,296.756951459,
404,157,1995,294.082247313,258.071371569,218.930070156,187.21392409,153.099929918,144.495070284,148.769266892,171.220293817,225.719906461,238.780070759,216.41780238,242.453009858,
405,157,1996,228.396874043,215.153982103,219.266399467,177.441436884,151.292831934,150.412926221,134.824643459,169.711292326,233.033067722,258.190991357,253.937544017,257.740560983,
406,157,1997,235.406622059,248.578168832,201.613391928,199.789779491,151.514263664,152.46689138,139.757075092,181.711617718,181.99300063,225.899594063,236.823499719,254.796235826,
407,157,1998,256.276761833,234.963381674,234.239724628,196.590721554,174.801633459,152.2454862,145.057497588,184.627666521,215.742681194,225.428852505,243.18066798,221.649578384,
408,157,1999,243.899285633,217.26713464,221.960220021,187.830813245,163.450867695,155.112642133,148.220466666,177.92358191,212.055132645,228.38711671,233.356121749,251.345524975,
409,157,2000,228.192368299,183.405143362,179.632110914,184.885260125,161.258056345,140.930776106,151.674363585,192.163314898,207.553364488,223.682688073,226.566843006,273.079487455,
410,157,2001,285.781743469,228.719826135,221.91780549,171.052168987,157.022577102,149.470513836,144.575007404,186.528355255,221.998406375,227.158688339,216.154832287,262.743086114,
411,157,2002,281.938150599,265.750592138,250.36401688,192.405217117,178.121914648,137.784600262,159.708830745,166.741677754,226.909650655,254.205419328,279.387411052,254.266153751,
412,157,2003,278.07583958,263.941239726,252.462839222,197.162959293,160.691732745,128.017051462,156.489906346,199.157530832,212.593418846,262.007502648,264.33473952,306.908959111,
413,157,2004,262.700671583,231.047559081,209.873870791,186.568227569,171.881004683,150.2141554,147.64259357,185.737413856,233.840497023,246.460286975,281.542407757,279.806073672,
414,157,2005,247.468478391,276.76235457,216.188259451,173.256549747,167.744094422,148.662878768,152.446785963,182.001749042,235.923063781,250.043020522,272.961516647,253.592300354,
415,158,1983,285.478270486,262.388287565,238.981390436,203.526917861,169.249113327,141.455687459,138.842872685,174.163424198,226.986195941,228.884342458,231.811635426,260.00107628,
416,158,1984,254.055076741,245.863414201,199.501825313,193.49825087,170.272637695,138.98669047,136.609239838,170.619122598,209.056285898,219.314588746,255.365154744,282.939173362,
417,158,1985,267.800969178,235.834877968,212.303845084,191.599845484,153.718624512,142.494398751,153.449003501,186.199393727,196.276927037,251.094422986,244.835856894,265.639022862,
418,158,1986,269.275720436,251.313913206,242.879544721,187.021943576,170.352886784,151.155950484,159.682147425,191.028477277,210.8203255,243.400466851,250.696715401,276.923279455,
419,158,1987,265.456421336,271.418514785,208.709960299,196.403267912,166.946581757,136.996513049,150.827267737,172.863309296,176.668164888,221.401264204,221.040561472,256.471510244,
420,158,1988,293.570086871,249.525923047,211.787502927,182.37490399,172.248796416,146.290797988,160.745895902,180.518833484,214.753971257,208.962257064,288.763796982,251.550428978,
438,177,1983,207.102588957,215.962646006,216.024376075,200.082997318,199.808484365,179.141688748,188.019235983,203.321522673,270.156502317,282.686279209,285.27934036,209.825283253,
439,177,1984,216.549679048,182.659912427,182.330511441,203.676921929,181.1689905,169.510357633,174.628988395,224.635521555,276.760796621,278.370152618,253.002539241,211.644528122,
440,177,1985,231.493931338,193.228563957,217.293227684,193.007496822,192.893123616,172.805302944,179.7320738,201.332619679,250.745687922,269.766773178,267.661784467,217.574995579,
441,177,1986,200.111359961,229.909893677,208.213132809,198.931525766,182.496983498,165.639059247,183.258254638,234.485051869,265.150399497,257.771824276,256.090483053,236.463002754,
442,177,1987,204.451780321,225.778608817,215.340964473,213.333562372,195.989981781,182.827385395,196.090542055,211.322336989,263.019683286,289.131894047,286.781232936,286.993444983,
443,177,1988,226.020266391,206.600110316,227.146342325,206.412592815,192.827610091,183.643662672,176.271207357,219.504558055,265.3617221,269.801421668,280.065412975,243.212887093,
444,177,1989,196.343237079,209.658242256,173.114212156,187.568460452,184.918395232,168.019782237,175.381298719,208.61617042,247.314730693,278.027451171,271.350156083,228.906445805,
445,177,1990,235.259067282,217.362595782,254.344013289,214.855002803,186.484546819,192.28566655,188.836860702,214.356668568,255.403633154,303.960651369,292.63036273,271.429502453,
446,177,1991,218.929871027,210.895930137,173.745651022,209.691694074,202.838435102,177.423740931,174.681757648,221.925571531,278.070708682,288.843355757,274.446536338,238.728695412,
447,177,1992,228.558566998,247.822811733,218.285488759,221.150235228,199.991285021,185.854010672,187.665980686,228.185996163,274.58295979,304.914281369,255.508368504,289.95628916,
448,177,1993,212.449806827,208.936220914,203.499942485,198.121833029,203.696682188,178.291254166,182.933673953,213.211476226,266.558668135,271.502782018,277.144963416,274.071748531,
449,177,1994,200.634870771,225.08061811,209.908718411,214.351079674,208.664757958,182.31523159,181.247646555,215.984550224,266.749002515,275.584931735,304.939955767,275.352348766,
450,177,1995,175.426700189,212.38230201,206.855270423,225.792747942,186.400514274,181.560684381,193.846355357,211.607888339,265.208425762,307.817585899,291.495558297,218.505725715,
451,177,1996,194.518814849,180.940410715,195.734698077,210.710240211,189.512307133,177.181964828,185.12210446,227.81262881,268.944535298,291.461108936,310.252033962,220.462967157,
452,177,1997,203.088740574,142.28450182,211.199474239,200.824992746,213.590020939,197.871414717,170.273035953,227.584824943,251.847981186,267.646245747,305.620426893,212.444430338,
453,177,1998,188.221551306,211.277554242,220.6170932,214.495733802,207.648003985,183.361762024,196.100299388,202.624172024,256.036572127,284.930266777,288.982321426,271.139570258,
454,177,1999,205.156897011,209.62583397,184.98311224,185.343503003,207.800935252,185.128065062,178.454062244,211.627602136,259.884413087,291.086945067,286.599335,266.316858844,
455,177,2000,222.621727405,208.258520546,199.860058842,186.896631536,185.609971133,165.913552286,179.299764188,196.679964648,264.749565583,283.091308112,220.897759246,227.310823089,
456,177,2001,200.119325132,213.942309037,203.510098077,212.039494361,192.684436157,185.601740457,187.091293657,230.151999292,267.870226332,279.669271874,296.553720142,261.383033306,
457,177,2002,225.093917099,195.958135324,206.124466059,219.148946395,202.365901381,172.401176759,204.758439373,213.435297508,253.071265384,281.007818723,275.658091823,229.943311833,
458,177,2003,181.637342506,203.492510697,206.875979865,225.312076473,216.69325124,187.846451529,180.276094923,232.549515516,261.940230148,306.327501688,282.86878117,220.949439926,
459,177,2004,220.821200686,233.409692097,225.463899254,184.534221799,188.473648942,175.351874052,192.673484048,231.065006924,255.993978379,289.252168116,270.381611302,213.508776203,
460,177,2005,214.41501344,232.115200388,239.6291579,234.905340712,209.495126949,181.628175923,186.639668508,230.728279354,259.337073143,287.400863438,309.949762392,253.934404413,
461,189,1983,227.882324049,236.595260138,214.039455666,213.599413202,199.802311358,186.139615124,193.69342409,216.958889666,262.410201739,292.778149825,292.511429464,227.883120567,
462,189,1984,234.173812845,224.577822137,205.180991651,210.163929101,201.695034922,179.105268008,184.972956648,225.310370599,263.87464474,277.740306786,285.911662033,238.741837942,
463,189,1985,257.258070799,212.118846895,234.650926538,221.970010543,202.06680924,187.622165612,184.818631476,215.030920224,251.222038287,285.299850674,271.646048879,262.027813832,
464,189,1986,219.138757615,256.600652677,219.444022762,218.747700947,200.901305714,190.015851917,189.023245684,231.845394472,268.895562777,281.718511032,267.983603892,238.712366813,
465,189,1987,236.657352907,247.439028596,223.168735467,227.916468079,203.014266233,189.857617173,201.850156612,218.398195917,258.071400964,294.701340165,282.305802942,302.471363675,
466,189,1988,232.856174568,249.039532677,255.637556926,213.980699261,205.865398899,181.002027258,188.194270598,228.727229476,267.110534951,279.387902237,289.341590427,245.441740839,
467,189,1989,203.098099649,247.022571096,201.517411627,207.146974868,190.308226763,174.548971623,186.523177894,214.435324624,261.627876,294.143180865,291.031142412,250.191770075,
468,189,1990,262.304006108,231.291765362,257.63980158,202.458987669,198.770025303,196.039677806,191.488266725,215.928993162,266.408869835,294.194954471,292.085491989,282.003464995,
469,189,1991,245.39335243,251.169508938,182.070647764,185.984672651,200.376799258,198.407025948,190.364978601,224.512857934,269.933039468,282.09287403,291.385061474,248.710447551,
470,189,1992,272.476723202,237.688650182,234.373937745,223.890021452,207.386547274,187.695418627,192.001621944,229.505028344,260.894728548,290.926646017,274.867329641,302.513379948,
471,189,1993,242.48726009,244.620830487,214.062952918,215.741858126,215.019968115,185.646391874,184.118293888,231.967659834,267.807261662,290.233078824,292.610609108,288.103391447,
472,189,1994,236.066536409,234.439337482,233.136747687,232.385313533,218.532608164,193.292483973,187.109613549,223.339787496,263.921971126,281.439132688,310.026924978,278.182771989,
473,189,1995,213.738571362,249.852453825,226.103104161,224.015333492,201.761544093,203.480414543,194.719935396,209.789838246,264.773434543,295.254322105,294.186989301,257.582850613,
474,189,1996,239.147065975,186.081035418,226.503752221,229.307658065,197.821970923,184.306437845,189.983845208,236.312660167,259.99429261,277.187125717,306.173528311,259.822258209,
475,189,1997,263.245090965,203.885819421,228.91580488,217.93533324,211.939637677,189.927783685,179.600051104,231.122555278,265.030437397,268.408512533,296.913812211,227.979897384,
476,189,1998,214.586463728,219.319879895,236.559580443,216.325618811,217.894598033,197.22674703,196.789485738,211.884877132,256.557162374,271.334916057,292.05030585,305.665396917,
477,189,1999,248.128790999,241.290713735,202.076367445,210.433895269,210.696274612,194.946438286,170.489091194,222.68166531,260.165490668,289.413861071,298.267346854,278.242709895,
480,189,2002,227.218825374,231.652665801,226.297056055,221.996348706,214.364434609,170.894551545,205.287924061,214.669898886,261.15317177,290.615606122,283.286693737,268.68968304,
484,228,1983,285.478270486,262.388287565,238.981390436,203.526917861,169.249113327,141.455687459,138.842872685,174.163424198,226.986195941,228.884342458,231.811635426,260.00107628,
485,228,1984,254.055076741,245.863414201,199.501825313,193.49825087,170.272637695,138.98669047,136.609239838,170.619122598,209.056285898,219.314588746,255.365154744,282.939173362,
486,228,1985,267.800969178,235.834877968,212.303845084,191.599845484,153.718624512,142.494398751,153.449003501,186.199393727,196.276927037,251.094422986,244.835856894,265.639022862,
487,228,1986,269.275720436,251.313913206,242.879544721,187.021943576,170.352886784,151.155950484,159.682147425,191.028477277,210.8203255,243.400466851,250.696715401,276.923279455,
488,228,1987,265.456421336,271.418514785,208.709960299,196.403267912,166.946581757,136.996513049,150.827267737,172.863309296,176.668164888,221.401264204,221.040561472,256.471510244,
489,228,1988,293.570086871,249.525923047,211.787502927,182.37490399,172.248796416,146.290797988,160.745895902,180.518833484,214.753971257,208.962257064,288.763796982,251.550428978,
490,228,1989,274.289994193,214.903534395,240.850218489,200.497617614,161.724815317,137.057831584,153.058909291,191.605553856,223.921092254,242.295498618,250.937462669,270.221186137,
491,228,1990,258.735609868,231.094670071,214.471367019,179.186545932,160.413549176,151.377972965,143.488757321,170.128268985,224.317399296,231.868891724,286.764154284,231.167956748,
492,228,1991,258.064942539,238.733545631,206.11351395,207.607686949,158.114004546,130.698194121,156.48094553,178.386557427,220.118725777,244.031905717,276.172303297,282.807947183,
493,228,1992,278.884304353,284.194806909,255.568459075,209.506092334,178.711138112,151.905147753,154.673648416,185.773057993,216.728510394,245.271684455,268.583414395,281.695611167,
494,228,1993,299.559098328,234.321168493,225.256406571,200.030115226,166.606468991,146.873529838,145.989820758,177.880370862,224.473164836,212.866186099,252.727223133,274.614574878,
495,228,1994,276.536570442,249.380439263,236.110145715,200.101104805,166.722362217,151.113974037,161.205087963,185.430157417,226.314984325,225.344023443,289.368340123,296.756951459,
496,228,1995,294.082247313,258.071371569,218.930070156,187.21392409,153.099929918,144.495070284,148.769266892,171.220293817,225.719906461,238.780070759,216.41780238,242.453009858,
497,228,1996,228.396874043,215.153982103,219.266399467,177.441436884,151.292831934,150.412926221,134.824643459,169.711292326,233.033067722,258.190991357,253.937544017,257.740560983,
498,228,1997,235.406622059,248.578168832,201.613391928,199.789779491,151.514263664,152.46689138,139.757075092,181.711617718,181.99300063,225.899594063,236.823499719,254.796235826,
526,2551,2002,277.560891327,239.161908217,227.221414054,210.084503079,187.304760218,151.31397946,182.203068718,206.378355858,245.857901068,268.718357653,291.286910665,278.382299502,
545,2552,1998,257.707306397,270.61602389,257.855657692,213.044459882,177.605373362,155.927479042,154.711283845,181.26238212,228.43150262,250.62049536,250.265016452,236.559978701,
553,68,1983,270.133569265,213.034436095,231.157402898,221.91321888,185.937937015,164.094161389,157.313704072,196.005314734,258.791790868,246.408513369,286.264140726,260.956498443,
554,68,1984,266.392129702,237.789121191,202.569809737,207.567356637,180.278285345,153.459099354,151.579378931,196.055893565,240.108979752,280.913033197,226.314984325,227.586218848,
555,68,1985,237.574143994,221.757335758,211.709046001,203.385556003,180.462679034,161.287706691,162.341319489,200.373015802,230.963670046,252.198594702,273.66009526,245.549668895,
556,68,1986,222.582100683,247.210847806,250.439486868,206.490784235,197.26182033,160.427395297,162.604369234,221.576497948,242.760491978,240.338257176,281.615660772,251.314460812,
557,68,1987,264.01552205,264.15597218,259.914654183,221.607037738,189.844653859,164.615780471,188.755217708,192.432736779,235.203702711,265.506203649,302.584130572,249.986467814,
558,68,1988,265.078274881,219.147278973,193.369839051,195.814980355,173.977636604,169.777854599,172.906122085,209.778288749,238.671697981,241.782342529,276.087321569,254.368506188,
559,68,1989,259.685456411,211.886036349,233.840470473,202.998714238,191.774813723,168.619592739,181.320926121,216.836425174,246.170872517,262.964517845,270.105472127,253.928430535,
560,68,1990,217.877672046,255.197175468,252.449298433,195.917452269,175.000364455,164.861054612,178.963434877,207.062763106,240.15754074,289.142248768,279.701205569,288.074119447,
561,68,1991,278.744714745,221.615797529,198.043203524,215.477653431,190.738345953,169.258910486,169.895287758,198.546004892,247.725441418,294.553984517,275.335037796,276.237478302,
562,68,1992,289.415653234,295.317926735,242.458784607,209.504651965,186.341771144,165.948532659,168.891676315,195.300795432,261.781995405,288.607188461,285.3145265,281.537502539,
563,68,1993,270.45814995,234.264729573,223.06100654,202.336144832,188.811969545,159.552474454,153.963155236,186.727683639,253.549261884,255.840270507,217.122554,271.422532929,
564,68,1994,245.043880588,244.280653715,219.063486756,216.14536701,186.868069763,169.182982501,172.459674297,197.911977346,247.432223591,241.169820942,306.792475135,280.849510965,
565,68,1995,237.890759509,253.883868253,242.555760553,219.149769462,162.386322701,167.337047675,169.830769879,188.943593983,245.604807785,281.029722941,271.711894286,226.546963269,
566,68,1996,211.165224007,219.935720957,217.213376853,195.699133592,176.413385644,161.953979901,167.983646915,196.430654822,240.192315345,296.693827486,293.688416111,256.038005857,
567,68,1997,219.298459277,202.369684836,212.044977053,200.911003309,194.37165833,182.283543488,154.433697664,218.185725003,218.332874884,245.27048968,274.929677011,268.207989374,
571,68,2001,252.355110296,185.748202395,189.866159819,196.32384189,181.576209825,156.5766736,166.856973593,218.44558868,246.283427009,280.224045977,263.508379665,221.441886572,
572,68,2002,293.318188364,255.74943912,247.363537274,205.236635003,183.919562892,147.670876561,163.450270307,191.042814583,224.958363178,244.412242593,270.663100416,281.577726649,
576,89,1983,262.07918918,209.748412249,226.948407846,227.82757678,192.265269076,171.575434205,161.198118439,202.095882112,266.514222486,245.568586174,289.351467238,246.473230377,
577,89,1984,270.77596024,236.377844099,187.628942644,207.704808924,187.49652169,162.11118581,158.787658814,202.138694901,251.233355466,281.330208986,215.41077919,212.012518985,
578,89,1985,219.334302542,207.821331777,194.561229381,207.750694941,192.885357575,173.953482225,170.89372184,206.187191774,233.99255876,255.834894018,275.401912038,223.401517565,
579,89,1986,206.234982795,244.47113507,249.290112811,207.893702934,204.93028792,172.485952721,169.813047376,230.505254589,251.773493569,241.978086586,276.998045852,241.195508616,
580,89,1987,259.250757249,257.568051043,267.843582838,234.21067167,196.041954517,175.919790686,200.673900105,196.57542179,241.276501122,273.282001907,306.963673193,231.703415314,
581,89,1988,259.172698581,204.816111325,182.499373049,193.835297046,179.121145247,175.876991172,177.332765412,220.113296186,245.953171141,237.590273464,270.437579898,247.723562966,
582,89,1989,244.205148168,184.037838557,228.463980602,204.95699779,197.555934239,179.176669121,191.937900582,220.752501093,253.981166599,263.641159052,267.896976029,241.374525816,
583,89,1990,195.641704715,236.265004269,250.571310434,197.718941446,179.127119125,169.28648325,184.717075556,215.541686762,248.808804127,294.273212268,278.106512122,277.912951849,
584,89,1991,255.262994799,219.922188996,193.444711651,224.785930519,201.719129562,183.760332503,178.447490979,208.524770092,250.768322281,298.448554476,276.484040145,265.216868842,
585,89,1992,284.024427799,297.069570656,239.687701901,215.51880681,195.610839681,172.835756444,175.556930721,204.337480129,271.340690805,293.027459652,281.158858262,262.276327141,
586,89,1993,251.275829736,216.990010724,215.350920936,203.299956975,199.483903681,165.713341096,159.554903831,195.158019756,260.712624845,254.136122348,200.389384227,254.811767908,
587,89,1994,229.558195855,236.434100565,229.953666555,226.278357818,199.375577366,175.511549164,183.607129092,205.850065946,257.156561343,241.570070744,308.526267003,273.691610784,
588,89,1995,230.855921207,253.03772538,248.680976421,227.327151688,173.973056631,182.293626066,175.55991766,196.437823475,250.925939723,282.672937548,268.316946264,208.096243937,
599,90,1983,291.692298001,274.520891676,245.102822848,213.179031433,174.094525476,145.714444911,146.622852657,183.341092408,240.552818947,245.825462912,264.127120722,270.724385763,
600,90,1984,261.850190537,237.690565943,213.075670074,195.364145085,173.414897331,137.909500768,143.543916125,183.652530562,216.89518158,245.875444355,248.313317441,285.074038099,
601,90,1985,264.466350682,251.402980877,217.618604886,202.201161748,160.534619763,140.034043972,151.795434172,190.090578488,195.406327299,254.646689756,261.610385813,276.079967062,
602,90,1986,279.522712743,269.204389493,255.53520449,197.378397233,179.752384984,155.213673679,163.338757925,202.720550583,224.505470239,246.377250076,270.607749121,283.586343439,
603,90,1987,280.246547583,291.330650828,237.622930662,210.358790352,172.054645393,140.154829141,149.887576785,174.295247765,202.956326258,242.829563278,266.954769411,250.140195598,
604,90,1988,300.785734536,261.219726718,229.579502685,190.078199286,173.897387514,151.260068534,164.731268801,188.774931504,235.010487596,235.423946304,303.32345103,296.692035322,
